;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/4/2016 4:07:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x6328	0xF7FFFDCE  BL	__Lib_USB_32F10x_CL_usb_hw_config+0
;__Lib_USB_32F10x_CL.c, 149 :: 		
0x632C	0x4A1C    LDR	R2, [PC, #112]
0x632E	0xB404    PUSH	(R2)
;__Lib_USB_32F10x_CL.c, 148 :: 		
0x6330	0x4B1C    LDR	R3, [PC, #112]
;__Lib_USB_32F10x_CL.c, 147 :: 		
0x6332	0x4A1D    LDR	R2, [PC, #116]
;__Lib_USB_32F10x_CL.c, 146 :: 		
0x6334	0x2101    MOVS	R1, #1
;__Lib_USB_32F10x_CL.c, 145 :: 		
0x6336	0x4811    LDR	R0, [PC, #68]
;__Lib_USB_32F10x_CL.c, 149 :: 		
0x6338	0xF7FFFC9A  BL	__Lib_USB_32F10x_CL_USBD_Init+0
0x633C	0xB001    ADD	SP, SP, #4
;__Lib_USB_32F10x_CL.c, 151 :: 		
0x633E	0x2200    MOVS	R2, _USB_INTERRUPT
0x6340	0xB11A    CBZ	R2, L_HID_Enable490
;__Lib_USB_32F10x_CL.c, 152 :: 		
0x6342	0xF2400053  MOVW	R0, #83
0x6346	0xF7FFFE1D  BL	_NVIC_IntEnable+0
L_HID_Enable490:
;__Lib_USB_32F10x_CL.c, 154 :: 		
0x634A	0x2200    MOVS	R2, _USB_INTERRUPT
0x634C	0xB972    CBNZ	R2, L_HID_Enable491
;__Lib_USB_32F10x_CL.c, 155 :: 		
L_HID_Enable492:
0x634E	0x9B02    LDR	R3, [SP, #8]
0x6350	0x9A02    LDR	R2, [SP, #8]
0x6352	0x1E52    SUBS	R2, R2, #1
0x6354	0x9202    STR	R2, [SP, #8]
0x6356	0xB14B    CBZ	R3, L__HID_Enable631
0x6358	0x9A01    LDR	R2, [SP, #4]
0x635A	0xF5027288  ADD	R2, R2, #272
0x635E	0x1C92    ADDS	R2, R2, #2
0x6360	0x7812    LDRB	R2, [R2, #0]
0x6362	0x2A03    CMP	R2, #3
0x6364	0xD002    BEQ	L__HID_Enable630
L__HID_Enable629:
;__Lib_USB_32F10x_CL.c, 156 :: 		
0x6366	0xF7FFF9CB  BL	_USB_Polling_Proc+0
;__Lib_USB_32F10x_CL.c, 157 :: 		
0x636A	0xE7F0    B	L_HID_Enable492
;__Lib_USB_32F10x_CL.c, 155 :: 		
L__HID_Enable631:
L__HID_Enable630:
;__Lib_USB_32F10x_CL.c, 157 :: 		
L_HID_Enable491:
;__Lib_USB_32F10x_CL.c, 159 :: 		
L_end_HID_Enable:
0x636C	0xF8DDE000  LDR	LR, [SP, #0]
0x6370	0xB003    ADD	SP, SP, #12
0x6372	0x4770    BX	LR
0x6374	0x4240000F  	#1000000
0x6378	0x01ED2000  	__Lib_USB_32F10x_CL_maxDescriptorIndex+0
0x637C	0x01FC2000  	__Lib_USB_32F10x_CL_USB_OTG_dev+0
0x6380	0x00382000  	__Lib_USB_32F10x_CL_USB_Read_Buffer+0
0x6384	0x00402000  	__Lib_USB_32F10x_CL_USB_Write_Buffer+0
0x6388	0x71DC0000  	_device_dsc+0
0x638C	0x003E2000  	__Lib_USB_32F10x_CL_USB_OTG_MAX_EP0_SIZE+0
0x6390	0x01982000  	_USB_config_dsc_ptr+0
0x6394	0x00442000  	__Lib_USB_32F10x_CL_USBD_HID_CfgDesc_Size+0
0x6398	0x00482000  	__Lib_USB_32F10x_CL_USBD_HID_CfgDesc_Ptr+0
0x639C	0x003C2000  	__Lib_USB_32F10x_CL_wMaxPacketSize+0
0x63A0	0x00942000  	__Lib_USB_32F10x_CL_USR_cb+0
0x63A4	0x00682000  	__Lib_USB_32F10x_CL_USBD_HID_cb+0
0x63A8	0x004C2000  	__Lib_USB_32F10x_CL_USR_desc+0
; end of _HID_Enable
_NVIC_IntEnable:
;__Lib_System_105_107.c, 155 :: 		
; ivt start address is: 0 (R0)
0x5F84	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_105_107.c, 167 :: 		
0x5F86	0x2804    CMP	R0, #4
0x5F88	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 172 :: 		
0x5F8A	0x4919    LDR	R1, [PC, #100]
0x5F8C	0x6809    LDR	R1, [R1, #0]
0x5F8E	0xF4413280  ORR	R2, R1, #65536
0x5F92	0x4917    LDR	R1, [PC, #92]
0x5F94	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 173 :: 		
0x5F96	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_105_107.c, 174 :: 		
; ivt start address is: 0 (R0)
0x5F98	0x2805    CMP	R0, #5
0x5F9A	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 179 :: 		
0x5F9C	0x4914    LDR	R1, [PC, #80]
0x5F9E	0x6809    LDR	R1, [R1, #0]
0x5FA0	0xF4413200  ORR	R2, R1, #131072
0x5FA4	0x4912    LDR	R1, [PC, #72]
0x5FA6	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 180 :: 		
0x5FA8	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_105_107.c, 181 :: 		
; ivt start address is: 0 (R0)
0x5FAA	0x2806    CMP	R0, #6
0x5FAC	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 186 :: 		
0x5FAE	0x4910    LDR	R1, [PC, #64]
0x5FB0	0x6809    LDR	R1, [R1, #0]
0x5FB2	0xF4412280  ORR	R2, R1, #262144
0x5FB6	0x490E    LDR	R1, [PC, #56]
0x5FB8	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 187 :: 		
0x5FBA	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_105_107.c, 188 :: 		
; ivt start address is: 0 (R0)
0x5FBC	0x280F    CMP	R0, #15
0x5FBE	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 193 :: 		
0x5FC0	0x490C    LDR	R1, [PC, #48]
0x5FC2	0x6809    LDR	R1, [R1, #0]
0x5FC4	0xF0410202  ORR	R2, R1, #2
0x5FC8	0x490A    LDR	R1, [PC, #40]
0x5FCA	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 194 :: 		
0x5FCC	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_105_107.c, 195 :: 		
; ivt start address is: 0 (R0)
0x5FCE	0x2810    CMP	R0, #16
0x5FD0	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_105_107.c, 200 :: 		
0x5FD2	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x5FD6	0x0961    LSRS	R1, R4, #5
0x5FD8	0x008A    LSLS	R2, R1, #2
0x5FDA	0x4907    LDR	R1, [PC, #28]
0x5FDC	0x188B    ADDS	R3, R1, R2
;__Lib_System_105_107.c, 201 :: 		
0x5FDE	0xF004021F  AND	R2, R4, #31
0x5FE2	0xF04F0101  MOV	R1, #1
0x5FE6	0x4091    LSLS	R1, R2
0x5FE8	0x6019    STR	R1, [R3, #0]
;__Lib_System_105_107.c, 202 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_105_107.c, 203 :: 		
L_end_NVIC_IntEnable:
0x5FEA	0xB001    ADD	SP, SP, #4
0x5FEC	0x4770    BX	LR
0x5FEE	0xBF00    NOP
0x5FF0	0xED24E000  	SCB_SHCRS+0
0x5FF4	0xE010E000  	STK_CTRL+0
0x5FF8	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
__Lib_USB_32F10x_CL_GetMaxStrignDscIndex:
;__Lib_USB_32F10x_CL.c, 454 :: 		
0x6074	0xB081    SUB	SP, SP, #4
0x6076	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_USB_32F10x_CL.c, 457 :: 		
0x607A	0xF7FDF89F  BL	__Lib_USB_32F10x_CL_GetMaxIndexInDevDsc+0
; dev start address is: 20 (R5)
0x607E	0xB2C5    UXTB	R5, R0
;__Lib_USB_32F10x_CL.c, 458 :: 		
0x6080	0x4806    LDR	R0, [PC, #24]
0x6082	0xF7FDFB23  BL	__Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc+0
; cfg start address is: 4 (R1)
0x6086	0xB2C1    UXTB	R1, R0
;__Lib_USB_32F10x_CL.c, 459 :: 		
0x6088	0x4285    CMP	R5, R0
0x608A	0xD901    BLS	L___Lib_USB_32F10x_CL_GetMaxStrignDscIndex540
; cfg end address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 460 :: 		
0x608C	0xB2E8    UXTB	R0, R5
; dev end address is: 20 (R5)
0x608E	0xE000    B	L_end_GetMaxStrignDscIndex
;__Lib_USB_32F10x_CL.c, 461 :: 		
L___Lib_USB_32F10x_CL_GetMaxStrignDscIndex540:
;__Lib_USB_32F10x_CL.c, 462 :: 		
; cfg start address is: 4 (R1)
0x6090	0xB2C8    UXTB	R0, R1
; cfg end address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 465 :: 		
L_end_GetMaxStrignDscIndex:
0x6092	0xF8DDE000  LDR	LR, [SP, #0]
0x6096	0xB001    ADD	SP, SP, #4
0x6098	0x4770    BX	LR
0x609A	0xBF00    NOP
0x609C	0x716E0000  	_configDescriptor1+0
; end of __Lib_USB_32F10x_CL_GetMaxStrignDscIndex
__Lib_USB_32F10x_CL_GetMaxIndexInDevDsc:
;__Lib_USB_32F10x_CL.c, 409 :: 		
0x31BC	0xB081    SUB	SP, SP, #4
;__Lib_USB_32F10x_CL.c, 412 :: 		
0x31BE	0x4A0E    LDR	R2, [PC, #56]
0x31C0	0xF202000E  ADDW	R0, R2, #14
0x31C4	0x7801    LDRB	R1, [R0, #0]
; index start address is: 12 (R3)
0x31C6	0xB2CB    UXTB	R3, R1
;__Lib_USB_32F10x_CL.c, 414 :: 		
0x31C8	0xF202000F  ADDW	R0, R2, #15
0x31CC	0x7800    LDRB	R0, [R0, #0]
0x31CE	0x4288    CMP	R0, R1
0x31D0	0xD903    BLS	L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc623
; index end address is: 12 (R3)
;__Lib_USB_32F10x_CL.c, 415 :: 		
0x31D2	0x4809    LDR	R0, [PC, #36]
0x31D4	0x300F    ADDS	R0, #15
0x31D6	0x7801    LDRB	R1, [R0, #0]
; index start address is: 4 (R1)
; index end address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 416 :: 		
0x31D8	0xE000    B	L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc531
L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc623:
;__Lib_USB_32F10x_CL.c, 414 :: 		
0x31DA	0xB2D9    UXTB	R1, R3
;__Lib_USB_32F10x_CL.c, 416 :: 		
L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc531:
;__Lib_USB_32F10x_CL.c, 418 :: 		
; index start address is: 4 (R1)
0x31DC	0x4806    LDR	R0, [PC, #24]
0x31DE	0x3010    ADDS	R0, #16
0x31E0	0x7800    LDRB	R0, [R0, #0]
0x31E2	0x4288    CMP	R0, R1
0x31E4	0xD905    BLS	L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc624
; index end address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 419 :: 		
0x31E6	0x4804    LDR	R0, [PC, #16]
0x31E8	0x3010    ADDS	R0, #16
0x31EA	0x7800    LDRB	R0, [R0, #0]
; index start address is: 4 (R1)
0x31EC	0xB2C1    UXTB	R1, R0
; index end address is: 4 (R1)
0x31EE	0xB2C8    UXTB	R0, R1
;__Lib_USB_32F10x_CL.c, 420 :: 		
0x31F0	0xE000    B	L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc532
L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc624:
;__Lib_USB_32F10x_CL.c, 418 :: 		
0x31F2	0xB2C8    UXTB	R0, R1
;__Lib_USB_32F10x_CL.c, 420 :: 		
L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc532:
;__Lib_USB_32F10x_CL.c, 422 :: 		
; index start address is: 0 (R0)
; index end address is: 0 (R0)
;__Lib_USB_32F10x_CL.c, 423 :: 		
L_end_GetMaxIndexInDevDsc:
0x31F4	0xB001    ADD	SP, SP, #4
0x31F6	0x4770    BX	LR
0x31F8	0x71DC0000  	_device_dsc+0
; end of __Lib_USB_32F10x_CL_GetMaxIndexInDevDsc
__Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc:
;__Lib_USB_32F10x_CL.c, 425 :: 		
; cfgDsc start address is: 0 (R0)
0x36CC	0xB081    SUB	SP, SP, #4
; cfgDsc end address is: 0 (R0)
; cfgDsc start address is: 0 (R0)
;__Lib_USB_32F10x_CL.c, 426 :: 		
; index start address is: 12 (R3)
0x36CE	0x2300    MOVS	R3, #0
;__Lib_USB_32F10x_CL.c, 427 :: 		
; i start address is: 16 (R4)
0x36D0	0xF2400400  MOVW	R4, #0
;__Lib_USB_32F10x_CL.c, 430 :: 		
0x36D4	0x1C81    ADDS	R1, R0, #2
0x36D6	0x780A    LDRB	R2, [R1, #0]
0x36D8	0x1CC1    ADDS	R1, R0, #3
0x36DA	0x7809    LDRB	R1, [R1, #0]
0x36DC	0x0209    LSLS	R1, R1, #8
0x36DE	0xB289    UXTH	R1, R1
0x36E0	0x1851    ADDS	R1, R2, R1
; totalLen start address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 431 :: 		
; ptr start address is: 8 (R2)
0x36E2	0x4602    MOV	R2, R0
; cfgDsc end address is: 0 (R0)
; index end address is: 12 (R3)
; i end address is: 16 (R4)
; totalLen end address is: 4 (R1)
; ptr end address is: 8 (R2)
0x36E4	0xF8AD4000  STRH	R4, [SP, #0]
0x36E8	0xB2DC    UXTB	R4, R3
0x36EA	0xB288    UXTH	R0, R1
0x36EC	0xF8BD3000  LDRH	R3, [SP, #0]
;__Lib_USB_32F10x_CL.c, 433 :: 		
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc533:
;__Lib_USB_32F10x_CL.c, 434 :: 		
; ptr start address is: 8 (R2)
; totalLen start address is: 0 (R0)
; totalLen start address is: 0 (R0)
; totalLen end address is: 0 (R0)
; i start address is: 12 (R3)
; index start address is: 16 (R4)
0x36F0	0x1C51    ADDS	R1, R2, #1
0x36F2	0x7809    LDRB	R1, [R1, #0]
0x36F4	0x2902    CMP	R1, #2
0x36F6	0xD107    BNE	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc626
; totalLen end address is: 0 (R0)
;__Lib_USB_32F10x_CL.c, 435 :: 		
; totalLen start address is: 0 (R0)
0x36F8	0x1D91    ADDS	R1, R2, #6
0x36FA	0x7809    LDRB	R1, [R1, #0]
0x36FC	0x42A1    CMP	R1, R4
0x36FE	0xD902    BLS	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc625
; index end address is: 16 (R4)
;__Lib_USB_32F10x_CL.c, 436 :: 		
0x3700	0x1D91    ADDS	R1, R2, #6
0x3702	0x780C    LDRB	R4, [R1, #0]
; index start address is: 16 (R4)
; index end address is: 16 (R4)
