;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2016 3:43:32 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x6AC6	0xF7FFFD95  BL	_TFT_Fill_Screen+0
;Kominikator.c, 123 :: 		BEE_RECIVED_DATA[0] = 0;
0x6ACA	0x2100    MOVS	R1, #0
0x6ACC	0xB249    SXTB	R1, R1
0x6ACE	0x481E    LDR	R0, [PC, #120]
0x6AD0	0x7001    STRB	R1, [R0, #0]
;Kominikator.c, 124 :: 		BEE_RECIVED_DATA[1] = 0;
0x6AD2	0x2100    MOVS	R1, #0
0x6AD4	0xB249    SXTB	R1, R1
0x6AD6	0x481D    LDR	R0, [PC, #116]
0x6AD8	0x7001    STRB	R1, [R0, #0]
;Kominikator.c, 125 :: 		BEE_RECIVED_DATA[2] = 0;
0x6ADA	0x2100    MOVS	R1, #0
0x6ADC	0xB249    SXTB	R1, R1
0x6ADE	0x481C    LDR	R0, [PC, #112]
0x6AE0	0x7001    STRB	R1, [R0, #0]
;Kominikator.c, 127 :: 		USB_RECIVED_DATA[0] = 0;
0x6AE2	0x2100    MOVS	R1, #0
0x6AE4	0xB249    SXTB	R1, R1
0x6AE6	0x481B    LDR	R0, [PC, #108]
0x6AE8	0x7001    STRB	R1, [R0, #0]
;Kominikator.c, 128 :: 		USB_RECIVED_DATA[1] = 0;
0x6AEA	0x2100    MOVS	R1, #0
0x6AEC	0xB249    SXTB	R1, R1
0x6AEE	0x481A    LDR	R0, [PC, #104]
0x6AF0	0x7001    STRB	R1, [R0, #0]
;Kominikator.c, 129 :: 		USB_RECIVED_DATA[2] = 0;
0x6AF2	0x2100    MOVS	R1, #0
0x6AF4	0xB249    SXTB	R1, R1
0x6AF6	0x4819    LDR	R0, [PC, #100]
0x6AF8	0x7001    STRB	R1, [R0, #0]
;Kominikator.c, 131 :: 		HID_Enable(&readbuff, &writebuff);
0x6AFA	0x4919    LDR	R1, [PC, #100]
0x6AFC	0x4819    LDR	R0, [PC, #100]
0x6AFE	0xF7FFFCFB  BL	_HID_Enable+0
;Kominikator.c, 139 :: 		Delay_ms(100);
0x6B02	0xF644777F  MOVW	R7, #20351
0x6B06	0xF2C00712  MOVT	R7, #18
L_main9:
0x6B0A	0x1E7F    SUBS	R7, R7, #1
0x6B0C	0xD1FD    BNE	L_main9
0x6B0E	0xBF00    NOP
0x6B10	0xBF00    NOP
0x6B12	0xBF00    NOP
0x6B14	0xBF00    NOP
0x6B16	0xBF00    NOP
;Kominikator.c, 143 :: 		Initialize();
0x6B18	0xF7FFFE56  BL	_Initialize+0
;Kominikator.c, 147 :: 		TFT_Write_Text("xxx", 195, 80);
0x6B1C	0x4812    LDR	R0, [PC, #72]
0x6B1E	0x2250    MOVS	R2, #80
0x6B20	0x21C3    MOVS	R1, #195
0x6B22	0xF7FFFE0B  BL	_TFT_Write_Text+0
;Kominikator.c, 148 :: 		Delay_ms(2000);
0x6B26	0xF24357FF  MOVW	R7, #13823
0x6B2A	0xF2C0176E  MOVT	R7, #366
0x6B2E	0xBF00    NOP
0x6B30	0xBF00    NOP
L_main11:
0x6B32	0x1E7F    SUBS	R7, R7, #1
0x6B34	0xD1FD    BNE	L_main11
0x6B36	0xBF00    NOP
0x6B38	0xBF00    NOP
0x6B3A	0xBF00    NOP
;Kominikator.c, 149 :: 		do {
L_main13:
;Kominikator.c, 150 :: 		beeRecive();
0x6B3C	0xF7FFFDA2  BL	_beeRecive+0
;Kominikator.c, 151 :: 		usbCommunication();
0x6B40	0xF7FFFDE4  BL	_usbCommunication+0
;Kominikator.c, 152 :: 		} while (1);
0x6B44	0xE7FA    B	L_main13
;Kominikator.c, 154 :: 		}
L_end_main:
L__main_end_loop:
0x6B46	0xE7FE    B	L__main_end_loop
0x6B48	0x017D2000  	_BEE_RECIVED_DATA+0
0x6B4C	0x017E2000  	_BEE_RECIVED_DATA+1
0x6B50	0x017F2000  	_BEE_RECIVED_DATA+2
0x6B54	0x01C22000  	_USB_RECIVED_DATA+0
0x6B58	0x01C32000  	_USB_RECIVED_DATA+1
0x6B5C	0x01C42000  	_USB_RECIVED_DATA+2
0x6B60	0x01352000  	_writebuff+0
0x6B64	0x00F52000  	_readbuff+0
0x6B68	0x00002000  	?lstr1_Kominikator+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 27 :: 		
0x6424	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 29 :: 		
L_loopDW:
;__Lib_System_105_107.c, 30 :: 		
0x6426	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 31 :: 		
0x642A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 32 :: 		
0x642E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 33 :: 		
0x6432	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 35 :: 		
L_end___CC2DW:
0x6434	0xB001    ADD	SP, SP, #4
0x6436	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 69 :: 		
0x63E8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 71 :: 		
0x63EA	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 72 :: 		
0x63EE	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 73 :: 		
0x63F2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 74 :: 		
0x63F6	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 75 :: 		
0x63F8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 76 :: 		
0x63FC	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 77 :: 		
0x63FE	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 78 :: 		
0x6400	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 79 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 80 :: 		
0x6402	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 81 :: 		
0x6406	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 82 :: 		
0x640A	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 83 :: 		
0x640C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 84 :: 		
0x6410	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 85 :: 		
0x6412	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 86 :: 		
0x6414	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 87 :: 		
0x6418	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 88 :: 		
0x641C	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 89 :: 		
L_norep:
;__Lib_System_105_107.c, 91 :: 		
L_end___FillZeros:
0x641E	0xB001    ADD	SP, SP, #4
0x6420	0x4770    BX	LR
; end of ___FillZeros
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2046 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x6438	0xB081    SUB	SP, SP, #4
0x643A	0xF8CDE000  STR	LR, [SP, #0]
0x643E	0xB28C    UXTH	R4, R1
0x6440	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2047 :: 		__controller = _8BIT_CONTROLLER;
0x6442	0xF24003FF  MOVW	R3, #255
0x6446	0x4A1F    LDR	R2, [PC, #124]
0x6448	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2048 :: 		if (Is_TFT_Set() != 1) {
0x644A	0xF7FFFBAF  BL	_Is_TFT_Set+0
0x644E	0x2801    CMP	R0, #1
0x6450	0xD008    BEQ	L_TFT_Init_ILI9341_8bit109
;__Lib_TFT_Defs.c, 2049 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x6452	0x4B1D    LDR	R3, [PC, #116]
0x6454	0x4A1D    LDR	R2, [PC, #116]
0x6456	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2050 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x6458	0x4B1D    LDR	R3, [PC, #116]
0x645A	0x4A1E    LDR	R2, [PC, #120]
0x645C	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2051 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x645E	0x4B1E    LDR	R3, [PC, #120]
0x6460	0x4A1E    LDR	R2, [PC, #120]
0x6462	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2052 :: 		}
L_TFT_Init_ILI9341_8bit109:
;__Lib_TFT_Defs.c, 2054 :: 		TFT_DISP_WIDTH = display_width;
0x6464	0x4A1E    LDR	R2, [PC, #120]
0x6466	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2055 :: 		TFT_DISP_HEIGHT = display_height;
0x6468	0x4A1E    LDR	R2, [PC, #120]
0x646A	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2056 :: 		if (display_width >= display_height)
0x646C	0x42A1    CMP	R1, R4
0x646E	0xD303    BCC	L_TFT_Init_ILI9341_8bit110
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2057 :: 		TFT_Disp_Rotation = 0;
0x6470	0x2300    MOVS	R3, #0
0x6472	0x4A1D    LDR	R2, [PC, #116]
0x6474	0x7013    STRB	R3, [R2, #0]
0x6476	0xE002    B	L_TFT_Init_ILI9341_8bit111
L_TFT_Init_ILI9341_8bit110:
;__Lib_TFT_Defs.c, 2059 :: 		TFT_Disp_Rotation = 90;
0x6478	0x235A    MOVS	R3, #90
0x647A	0x4A1B    LDR	R2, [PC, #108]
0x647C	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit111:
;__Lib_TFT_Defs.c, 2061 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x647E	0x2101    MOVS	R1, #1
0x6480	0xF2400000  MOVW	R0, #0
0x6484	0xF7FFFB86  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2062 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x6488	0x2300    MOVS	R3, #0
0x648A	0x2200    MOVS	R2, #0
0x648C	0xB408    PUSH	(R3)
0x648E	0xB404    PUSH	(R2)
0x6490	0x2300    MOVS	R3, #0
0x6492	0x2200    MOVS	R2, #0
0x6494	0x2100    MOVS	R1, #0
0x6496	0x2000    MOVS	R0, #0
0x6498	0xF7FFFD44  BL	_TFT_Set_Brush+0
0x649C	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2064 :: 		TFT_Move_Cursor(0, 0);
0x649E	0x2100    MOVS	R1, #0
0x64A0	0x2000    MOVS	R0, #0
0x64A2	0xF7FFFD5F  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2065 :: 		ExternalFontSet = 0;
0x64A6	0x2300    MOVS	R3, #0
0x64A8	0x4A10    LDR	R2, [PC, #64]
0x64AA	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2066 :: 		TFT_Set_DataPort_Direction();
0x64AC	0xF7FFFF4E  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2068 :: 		TFT_Reset_ILI9341();
0x64B0	0xF7FFFD64  BL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
;__Lib_TFT_Defs.c, 2069 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x64B4	0x4B0E    LDR	R3, [PC, #56]
0x64B6	0x4A0F    LDR	R2, [PC, #60]
0x64B8	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2070 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x64BA	0xF8DDE000  LDR	LR, [SP, #0]
0x64BE	0xB001    ADD	SP, SP, #4
0x64C0	0x4770    BX	LR
0x64C2	0xBF00    NOP
0x64C4	0x000A2000  	__Lib_TFT_Defs___controller+0
0x64C8	0x46C90000  	_TFT_Set_Index+0
0x64CC	0x02842000  	_TFT_Set_Index_Ptr+0
0x64D0	0x3DC90000  	_TFT_Write_Command+0
0x64D4	0x02882000  	_TFT_Write_Command_Ptr+0
0x64D8	0x54910000  	_TFT_Write_Data+0
0x64DC	0x02702000  	_TFT_Write_Data_Ptr+0
0x64E0	0x02602000  	_TFT_DISP_WIDTH+0
0x64E4	0x02622000  	_TFT_DISP_HEIGHT+0
0x64E8	0x00082000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x64EC	0x02642000  	_ExternalFontSet+0
0x64F0	0x59810000  	_TFT_Set_Address_ILI9342+0
0x64F4	0x026C2000  	_TFT_Set_Address_Ptr+0
; end of _TFT_Init_ILI9341_8bit
_Is_TFT_Set:
;__Lib_TFT.c, 132 :: 		
0x5BAC	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 133 :: 		
0x5BAE	0x4802    LDR	R0, [PC, #8]
0x5BB0	0x8800    LDRH	R0, [R0, #0]
;__Lib_TFT.c, 134 :: 		
L_end_Is_TFT_Set:
0x5BB2	0xB001    ADD	SP, SP, #4
0x5BB4	0x4770    BX	LR
0x5BB6	0xBF00    NOP
0x5BB8	0x00062000  	__Lib_TFT_Ptr_Set+0
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 160 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x5B94	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 161 :: 		
0x5B96	0x4A03    LDR	R2, [PC, #12]
0x5B98	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 166 :: 		
0x5B9A	0x4A03    LDR	R2, [PC, #12]
0x5B9C	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 167 :: 		
L_end_TFT_Set_Pen:
0x5B9E	0xB001    ADD	SP, SP, #4
0x5BA0	0x4770    BX	LR
0x5BA2	0xBF00    NOP
0x5BA4	0x02662000  	__Lib_TFT_PenColor+0
0x5BA8	0x02652000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 183 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x5F24	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x5F26	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x5F2A	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 184 :: 		
0x5F2E	0x4C07    LDR	R4, [PC, #28]
0x5F30	0x7020    STRB	R0, [R4, #0]
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 185 :: 		
0x5F32	0x4C07    LDR	R4, [PC, #28]
0x5F34	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 186 :: 		
0x5F36	0x4C07    LDR	R4, [PC, #28]
0x5F38	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 187 :: 		
0x5F3A	0x4C07    LDR	R4, [PC, #28]
0x5F3C	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 188 :: 		
0x5F3E	0x4C07    LDR	R4, [PC, #28]
0x5F40	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 189 :: 		
0x5F42	0x4C07    LDR	R4, [PC, #28]
0x5F44	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 190 :: 		
L_end_TFT_Set_Brush:
0x5F46	0xB001    ADD	SP, SP, #4
0x5F48	0x4770    BX	LR
0x5F4A	0xBF00    NOP
0x5F4C	0x02742000  	__Lib_TFT_BrushEnabled+0
0x5F50	0x02762000  	__Lib_TFT_BrushColor+0
0x5F54	0x02752000  	__Lib_TFT_GradientEnabled+0
0x5F58	0x02782000  	__Lib_TFT_GradientOrientation+0
0x5F5C	0x027A2000  	__Lib_TFT_GradColorFrom+0
0x5F60	0x027C2000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 243 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x5F64	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 244 :: 		
0x5F66	0x4A03    LDR	R2, [PC, #12]
0x5F68	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 245 :: 		
0x5F6A	0x4A03    LDR	R2, [PC, #12]
0x5F6C	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 246 :: 		
L_end_TFT_Move_Cursor:
0x5F6E	0xB001    ADD	SP, SP, #4
0x5F70	0x4770    BX	LR
0x5F72	0xBF00    NOP
0x5F74	0x025C2000  	__Lib_TFT_x_cord+0
0x5F78	0x025A2000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 149 :: 		static void TFT_Set_DataPort_Direction() {
0x634C	0xB082    SUB	SP, SP, #8
0x634E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 151 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x6352	0xF641010C  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 152 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x6356	0xF2C40101  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 156 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_OUTPUT);    // za  digitalni output
0x635A	0x4806    LDR	R0, [PC, #24]
0x635C	0x8800    LDRH	R0, [R0, #0]
0x635E	0x9101    STR	R1, [SP, #4]
0x6360	0x4A05    LDR	R2, [PC, #20]
0x6362	0xB281    UXTH	R1, R0
0x6364	0x9801    LDR	R0, [SP, #4]
0x6366	0xF7FEFA4D  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 157 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x636A	0xF8DDE000  LDR	LR, [SP, #0]
0x636E	0xB002    ADD	SP, SP, #8
0x6370	0x4770    BX	LR
0x6372	0xBF00    NOP
0x6374	0x000A2000  	__Lib_TFT_Defs___controller+0
0x6378	0x00140008  	#524308
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x4804	0xB081    SUB	SP, SP, #4
0x4806	0xF8CDE000  STR	LR, [SP, #0]
0x480A	0xB28C    UXTH	R4, R1
0x480C	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x480E	0x4B77    LDR	R3, [PC, #476]
0x4810	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x4814	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x4816	0x4618    MOV	R0, R3
0x4818	0xF7FDFBEC  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x481C	0xF1B40FFF  CMP	R4, #255
0x4820	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x4822	0x4B73    LDR	R3, [PC, #460]
0x4824	0x429D    CMP	R5, R3
0x4826	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x4828	0xF04F3333  MOV	R3, #858993459
0x482C	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x482E	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x4830	0x2D42    CMP	R5, #66
0x4832	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x4834	0xF04F3344  MOV	R3, #1145324612
0x4838	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x483A	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x483C	0xF64F73FF  MOVW	R3, #65535
0x4840	0x429C    CMP	R4, R3
0x4842	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x4844	0x4B6A    LDR	R3, [PC, #424]
0x4846	0x429D    CMP	R5, R3
0x4848	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x484A	0xF04F3333  MOV	R3, #858993459
0x484E	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x4850	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x4852	0xF04F3333  MOV	R3, #858993459
0x4856	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x4858	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x485A	0x2D42    CMP	R5, #66
0x485C	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x485E	0xF04F3344  MOV	R3, #1145324612
0x4862	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x4864	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x4866	0xF04F3344  MOV	R3, #1145324612
0x486A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x486C	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
